极,佳,胡,斐,听,名,字,两,坐,道,昆,仑,刀,掌,门,西,灵,道,见,脸,含,微,笑,身,带,兵,刃,似,成,竹,胸,极,握,众,奇,怪,道,士,昆,仑,刀,掌,门,带,单,刀,厅,正,眼,睁,睁,余,张,空,椅,知,挺,身,出,安,提,督,道,玉,杯,没,听,丛,中,道,留,酒,鬼,装,酒,喝,身,材,高,瘦,汉,子,踉,踉,跄,跄,出,手,酒,壶,手,酒,杯,走,厅,心,晕,头,转,绕,两,圈,子,突,然,倒,转,身,子,跌,摔,入,空,椅,中,身,法,轻,灵,显,高,明,武,功,厅,中,乏,识,货,早,招,张,果,老,倒,骑,驴,摔,高,桥,原,醉,八,仙,掌,门,千,杯,居,士,文,醉,翁,见,衣,衫,褴,褛,满,脸,酒,气,副,令,莫,测,高,深,模,样,安,提,督,道,四,位,老,师,胆,识,敬,佩,位,老,师,信,武,功,胜,四,位,中,位,便,请,出,挑,战,挑,战,二,郎,拳,燕,青,拳,昆,仑,刀,醉,八,仙,四,门,便,玉,龙,八,门,列,见,东,首,抢,步,道,周,隆,愿,意,会,会,千,里,独,行,侠,欧,阳,老,师,满,脸,肌,肉,虬,身,材,矮,壮,便,牯,牛,相,似,胡,斐,干,武,林,物,相,识,全,仗,旁,听,邻,座,老,解,老,颇,见,识,广,喜,知,道,抢,先,听,道,位,周,老,师,金,刚,拳,掌,门,山,西,府,兴,隆,镖,局,总,镖,头,听,欧,阳,公,政,劫,镖,二,节,位,周,老,师,场,子,意,倒,定,玉,龙,杯,胡,斐,心,想,武,林,中,恩,恩,怨,怨,牵,缠,纠,葛,趟,全,凤,天,南,恶,贼,门,派,间,怕,累,世,成,仇,达,数,百,年,少,难,道,想,日,会,中,断,想,里,情,禁,凤,天,南,眼,见,住,手,转,动,两,枚,铁,胆,发,出,半,点,声,息,神,色,甚,定,胡,斐,福,康,安,府,中,闹,两,晚,九,城,索,凤,天,南,料,想,早,逃,出,北,京,高,飞,远,走,想,英,雄,侠,胆,竟,会,混,进,龙,潭,虎,穴,掌,门,会,中,周,隆,挑,战,欧,阳,公,政,笑,走,座,位,笑,道,周,总,镖,头,近,发,财,生,意,兴,隆,周,隆,年,前,保,八,万,两,银,子,枝,镖,劫,始,终,追,回,赔,倾,家,荡,产,数,十,年,积,蓄,旦,恨,牙,痒,痒,更,招,双,劈,双,撞
鹊,原,二,师,兄,姜,铁,山,妻,两,生,子,长,成,时,师,兄,公,然,称,拙,荆,料,知,中,间,必,发,生,极,重,变,眼,难,查,究,唯,静,观,变,周,铁,鹪,然,勇,悍,听,毒,手,药,王,名,头,禁,变,色,抱,拳,句,久,仰,久,仰,石,先,生,伸,出,手,笑,道,阁,尊,姓,名,俩,亲,近,亲,近,周,铁,鹪,霍,退,开,步,抱,拳,道,周,铁,鹪,石,前,辈,胆,子,决,敢,毒,手,药,王,拉,手,石,先,生,笑,走,福,康,安,面,前,躬,身,揖,道,山,野,闲,参,见,帅,时,福,康,安,身,旁,卫,士,毒,手,药,王,历,禀,告,福,康,安,眼,见,手,指,轻,弹,铁,菩,提,便,伤,两,知,道,极,微,微,欠,身,道,先,生,请,坐,石,先,生,带,慕,容,景,岳,薛,鹊,夫,妇,旁,坐,附,近,群,豪,纷,纷,避,敢,三,挨,近,霎,时,间,师,徒,三,身,旁,空,荡,荡,清,出,片,方,名,武,官,走,石,先,生,五,尺,便,站,定,争,夺,御,杯,定,门,派,高,规,矩,完,立,退,开,唯,恐,沾,染,身,丝,毒,气,石,先,生,微,笑,道,尊,驾,贵,姓,武,官,道,敝,姓,石,先,生,道,老,爷,必,见,害,怕,老,夫,外,号,作,毒,手,药,王,会,毒,会,药,治,病,老,爷,脸,隐,布,青,气,腹,中,似,蜈,蚣,蛰,伏,速,治,十,天,怕,性,命,难,保,武,官,吃,惊,信,疑,道,肚,子,里,会,蜈,蚣,石,先,生,道,老,爷,近,争,吵,北,京,城,里,做,武,官,争,吵,家,常,便,饭,然,姓,武,官,惊,道,难,道,难,道,狗,贼,毒,手,石,先,生,药,囊,中,取,出,两,粒,青,色,药,丸,道,老,爷,信,妨,酒,吞,服,两,粒,药,武,官,心,中,发,毛,隐,隐,便,觉,肚,中,似,蜈,蚣,爬,动,更,想,接,药,丸,丢,嘴,里,碗,酒,骨,嘟,嘟,喝,时,便,觉,肚,痛,胸,口,烦,恶,欲,声,许,食,物,出,石,先,生,抢,三,步,伸,手,胸,口,摩,喝,道,吐,干,净,留,毒,物,武,官,拚,命,吐,低,头,见,出,秽,物,中,三,条,两,寸,长,虫,子,蠕,蠕,动,红,头,黑,身,正,蜈,蚣,武,官,三,条,三,条,蜈,蚣,惊,险,晕,忙,石,先,生,拜,倒,谢,救,命,恩,廊,仆,役,清,扫
总,舵,主,实,罪,陈,家,洛,完,急,忙,伸,手,扶,笑,道,丈,夫,怕,正,君,子,怕,鹰,犬,奴,日,北,京,便,听,两,句,痛,快,淋,漓,言,兄,弟,便,两,句,便,枉,万,里,迢,迢,走,遭,赵,半,山,拉,群,雄,引,见,胡,斐,干,心,仪,久,晚,亲,眼,见,喜,慰,文,泰,掷,刀,相,助,骆,冰,赠,送,宝,马,更,称,谢,恭,恭,敬,敬,交,文,泰,钢,刀,拾,清,宫,侍,卫,遗,柄,单,刀,插,入,腰,间,刀,鞘,单,刀,铁,锤,击,刀,口,卷,然,心,砚,道,谢,福,康,安,府,中,解,穴,相,救,德,尘,逸,兴,横,飞,指,手,划,脚,谈,适,胡,斐,德,布,两,斗,剑,晚,两,场,架,酣,畅,瘾,生,平,少,陆,菲,青,笑,道,道,长,武,功,位,兄,弟,实,十,分,位,少,年,英,雄,更,厉,害,十,倍,决,计,斗,尘,高,兴,服,忙,问,里,陆,菲,青,摇,头,道,决,非,手,劝,找,尘,道,老,哥,俩,分,手,年,见,面,胡,吹,信,厉,害,物,陆,菲,青,道,昨,晚,福,康,安,府,中,天,门,派,掌,门,聚,会,会,中,高,手,云,耐,绝,技,错,尘,道,错,便,样,陆,菲,青,道,心,砚,老,弟,捣,乱,会,失,手,擒,赵,三,弟,事,抢,玉,龙,杯,西,川,双,侠,常,氏,兄,弟,驾,救,两,出,位,少,年,英,雄,眼,睛,霎,便,七,位,高,手,手,中,抢,七,玉,龙,杯,摔,砸,粉,碎,喷,口,气,便,福,康,安,掌,门,会,烟,飞,灰,灭,风,消,云,散,道,长,斗,斗,位,少,年,英,雄,程,灵,素,知,脸,飞,红,躲,胡,斐,身,黑,夜,中,倾,听,陆,菲,青,没,留,心,少,年,美,妇,道,师,父,听,掌,门,会,搅,散,局,底,回,事,快,美,妇,金,笛,秀,余,鱼,妻,李,沅,芷,陆,菲,青,位,少,年,英,雄,施,巧,计,砸,碎,七,玉,龙,杯,喷,烟,毒,肚,痛,疑,心,福,康,安,毒,害,天,英,雄,众,混,乱,中,哄,散,般,情,群,雄,听,赞,叹,尘,道,陆,兄,半,天,位,少,年,英,雄,底,始,终,没,陆,菲,青,笑,道,远,天,近,眼,前,位,程,姑,娘,便,拉,胡,斐,手,轻,轻,拉,露,出,程,灵,素,身,子,群,雄,声,齐,信,样,瘦,弱,文,秀,姑,娘,竟,会,福,康,安,筹,划
劲,装,结,束,汉,子,肩,立,拦,路,黑,道,山,寨,强,会,四,莫,非,黑,沈,沈,松,林,中,暗,中,埋,伏,批,手,剪,径,贼,见,麽,声,势,浩,镖,队,远,避,唯,恐,敢,般,模,样,拦,路,挡,道,难,竟,武,林,高,手,著,凝,神,量,四,左,短,精,悍,尖,削,手,中,著,峨,眉,钢,刺,二,高,肥,便,座,铁,塔,摆,身,前,放,著,块,石,碑,碑,写,先,考,黄,府,君,诚,墓,块,墓,碑,知,放,身,前,意,黄,诚,没,听,江,湖,麽,位,前,辈,高,手,三,中,身,材,白,净,脸,皮,副,牙,齿,外,突,寸,鼻,头,低,陷,半,寸,倒,算,位,相,貌,英,俊,物,手,中,副,流,星,锤,右,病,夫,模,样,中,年,衣,衫,褴,褛,咬,著,根,旱,烟,双,目,似,睁,似,闭,嘴,里,慢,慢,喷,出,烟,雾,竟,没,队,七,十,镖,队,瞧,眼,里,三,倒,罢,病,夫,定,功,深,湛,劲,敌,顷,刻,间,江,湖,许,轶,闻,事,涌,心,头,白,发,婆,婆,空,手,杀,死,五,名,镖,头,劫,走,支,镖,老,乞,丐,闹,太,原,府,公,堂,割,知,府,首,级,倏,然,间,知,美,貌,姑,娘,倒,晋,北,府,享,名,二,十,馀,年,张,拳,师,越,貌,惊,漫,物,越,功,夫,江,湖,言,道,真,露,相,露,相,真,瞧,著,闭,目,抽,烟,病,夫,陕,西,西,安,府,威,信,镖,局,总,镖,头,铁,鞭,镇,八,方,周,威,信,深,踌,躇,主,伸,手,摸,摸,背,包,袱,枝,镖,共,十,万,两,银,子,西,安,府,盐,商,汪,德,荣,托,保,十,万,两,银,子,数,目,确,威,信,镖,局,二,十,万,两,银,子,镖,保,四,十,万,两,银,子,保,金,银,财,物,算,什,麽,开,西,安,挂,心,头,暗,藏,背,包,袱,两,刀,天,晚,川,陕,总,督,府,中,听,番,竟,川,陕,总,督,刘,於,义,刘,周,威,信,江,湖,然,赫,赫,名,生,平,见,官,府,府,台,次,居,然,总,督,亲,接,见,然,受,宠,惊,然,战,战,兢,兢,坐,立,安,刘,句,心,头,知,翻,覆,重,温,百,遍,周,镖,头,刀,做,鸳,鸯,刀,真,非,接,贝,勒,时,候,便,密,派,亲,信,处,寻,觅,接,位,後,更,密,旨,命,天,十,八,省,督,府,著,意,查,访,容,易
独,造,诣,烟,霞,神,龙,逍,遥,子,七,字,更,武,林,前,辈,世,外,高,身,份,太,岳,四,侠,名,头,倒,没,听,见,称,侠,字,定,然,非,江,湖,言,道,识,字,识,於,抱,拳,道,久,仰,久,仰,敝,镖,局,四,侠,素,没,节,便,请,道,日,後,专,诚,拜,谒,盖,鸣,双,刺,击,叮,叮,作,响,道,道,难,镖,银,须,两,件,宝,物,行,周,威,信,道,什,麽,宝,物,盖,鸣,道,问,奇,知,道,知,道,周,威,信,听,里,知,道,日,事,决,计,善,罢,太,岳,四,侠,著,背,鸳,鸯,刀,心,想,江,湖,言,道,容,情,动,手,动,手,容,情,四,出,手,必,厉,害,杀,著,缓,缓,抽,出,双,鞭,道,便,领,教,太,岳,四,侠,高,招,位,先,回,头,招,手,五,名,镖,师,总,督,府,四,名,卫,士,齐,走,近,周,威,信,低,声,道,付,绿,林,盗,贼,讲,什,麽,江,湖,规,矩,夥,拥,江,湖,言,道,手,牌,楼,抬,河,心,中,主,意,四,侠,接,战,夺,路,行,护,送,鸳,鸯,刀,赴,京,策,江,湖,言,道,相,蓬,风,事,西,东,听,盖,鸣,道,镖,头,双,刺,盖,七,省,斗,斗,铁,鞭,拜,八,方,哥,两,七,八,落,七,荤,八,素,著,身,形,幌,抢,周,威,信,竟,马,举,铁,鞭,格,招,桃,园,夺,槊,峨,眉,刺,格,外,档,双,腿,挟,骑,马,窜,出,盖,鸣,道,家,伙,镖,头,扯,周,威,信,转,头,道,林,外,瞧,瞧,否,尚,埋,伏,著,马,外,奔,出,花,剑,影,流,星,锤,飞,出,迳,後,心,周,威,信,左,鞭,後,挥,招,夜,闯,三,寨,声,响,流,星,锤,挡,回,花,盖,两,兵,刃,交,觉,二,招,数,精,妙,力,平,平,转,头,见,逍,遥,子,树,手,持,旱,烟,瞧,著,众,镖,师,太,岳,三,侠,垓,心,竟,丝,毫,动,声,色,周,威,信,心,中,惊,出,手,稍,迟,片,刻,便,法,脱,身,江,湖,言,道,晴,天,肯,走,雨,淋,头,回,手,铁,鞭,鞭,梢,马,臀,戳,坐,骑,发,足,狂,奔,瞥,眼,间,猛,见,逍,遥,子,手,扬,道,镖,身,侧,风,声,响,动,黑,黝,黝,件,暗,器,周,威,信,举,鞭,挡,拍,响,暗,器,竟,黏,钢,鞭,飞,开,心,中,更,惊,逍,遥,子,果,然,高,手,暗,器
喝,道,闪,开,头,低,开,身,後,射,枚,弹,丸,听,声,弹,丸,恰,中,常,长,风,鼻,子,常,长,风,怒,骂,道,臭,婆,娘,中,飞,燕,道,样,两,响,两,枚,弹,丸,准,射,出,常,长,风,高,举,墓,碑,挡,空,两,枚,弹,丸,中,胸,口,中,手,臂,手,臂,酸,墓,碑,砰,响,掉,声,跳,原,墓,碑,显,灵,砸,中,脚,趾,盖,鸣,花,剑,影,见,二,哥,吃,亏,齐,飞,燕,扑,飞,燕,拉,开,弹,弓,阵,珠,弹,出,盖,鸣,眉,心,中,弹,花,剑,影,落,颗,门,牙,盖,鸣,风,紧,风,紧,飞,燕,四,麽,阻,眼,见,林,玉,龙,头,回,奔,出,林,子,心,中,怒,急,步,抢,出,回,首,响,弹,出,逍,遥,子,手,中,烟,落,弹,手,劲,强,准,头,更,奇,佳,弹,弓,术,中,出,名,回,马,弹,飞,燕,微,微,笑,转,头,骂,道,林,玉,龙,臭,贼,站,住,听,林,玉,龙,遥,遥,道,种,便,爷,真,刀,真,枪,战,三,百,回,合,弹,弓,算,什,麽,事,耳,听,两,越,骂,越,远,北,追,逐,花,剑,影,道,哥,林,玉,龙,飞,燕,什,麽,物,逍,遥,子,沉,吟,道,林,玉,龙,单,刀,手,妇,飞,燕,定,弹,弓,名,家,盖,鸣,道,哥,料,事,神,言,理,花,剑,影,道,少,妇,相,貌,差,想,姓,林,瞧,意,图,非,礼,逍,遥,子,道,正,想,太,岳,四,侠,行,侠,仗,义,爱,抱,平,日,後,撞,林,玉,龙,淫,棍,定,吃,点,苦,头,常,长,风,道,定,林,二,杀,父,仇,知,非,妈,脚,子,痛,著,伸,手,抚,脚,逍,遥,子,正,色,道,姓,林,满,脸,横,肉,见,便,知,善,类,姓,女,子,然,出,手,鲁,莽,瞧,武,功,确,名,门,正,宗,盖,鸣,道,哥,料,事,神,言,理,常,长,风,辩,驳,忽,听,林,外,长,声,吟,道,黄,金,逐,手,快,意,昨,日,破,产,贫,丈,夫,事,空,啸,傲,烧,头,巾,著,吟,声,少,年,书,生,手,中,轻,摇,摺,扇,缓,步,入,林,後,面,著,位,书,僮,挑,著,担,行,李,花,剑,影,手,指,间,拈,著,枚,掉,门,牙,心,中,正,没,气,见,书,生,乐,漫,步,口,中,吟,听,什,麽,黄,金,白,银,盖,鸣,眼,色,跃,前,喝,道,兀,书,生,里,叽,咕,噜,罗,唆,什,麽,吵,爷
尘,土,道,绊,马,知,道,绊,马,索,乖,乖,马,马,留,太,岳,四,侠,绝,欺,侮,单,身,女,子,坏,名,头,少,女,嫣,然,笑,道,留,马,欺,侮,盖,鸣,结,结,道,道,理,逍,遥,子,道,欺,侮,欺,侮,坐,骑,头,畜,生,算,什,麽,见,马,身,躯,高,毛,光,油,极,神,骏,兼,金,勒,银,铃,单,副,鞍,具,值,便,菲,越,越,爱,盖,鸣,道,错,太,岳,四,侠,江,湖,铁,铮,铮,汉,绝,难,妇,孺,辈,需,留,坐,骑,碰,根,毫,毛,想,八,步,蟾,赛,专,踏,雪,痕,少,女,伸,手,掩,住,双,耳,忙,道,知,道,知,道,盖,鸣,奇,道,知,道,便,少,女,微,笑,道,然,互,相,识,罪,爹,爹,便,怪,胆,毛,贼,四,齐,四,眼,前,幌,见,少,女,手,中,双,刀,兵,刃,出,手,势,风,马,前,俯,身,右,手,刀,割,断,绊,马,索,左,手,刀,便,盖,鸣,头,顶,砍,落,盖,鸣,道,男,女,斗,必,动,手,眼,见,白,光,闪,动,长,刀,砍,面,门,急,忙,举,钢,刺,档,铮,响,兵,刃,相,交,觉,少,女,刀,股,极,黏,力,推,送,手,中,兵,刃,捏,住,登,时,脱,手,飞,出,直,射,数,丈,高,钉,入,棵,树,树,枝,花,剑,影,常,长,风,双,双,旁,抢,少,女,骑,马,居,高,左,右,双,刀,砍,花,常,两,堪,堪,招,架,住,少,女,见,常,长,风,手,中,石,碑,甚,奇,怪,问,道,子,著,什,麽,玩,意,常,长,风,道,常,二,侠,奇,门,兵,刃,武,林,十,八,般,武,器,招,数,奇,妙,呦,呦,原,少,女,反,转,长,刀,刀,背,手,腕,敲,常,长,风,吃,痛,奇,门,兵,刃,脱,手,巧,巧,砸,先,前,砸,肿,脚,趾,逍,遥,子,见,势,头,妙,提,旱,烟,前,夹,攻,烟,精,铁,铸,判,官,笔,招,数,居,然,出,手,穴,点,穴,认,穴,道,准,确,未,免,失,尺,寸,谬,万,里,少,女,瞧,暗,暗,笑,卖,破,绽,烟,点,中,左,腿,感,微,微,生,疼,喝,道,痨,病,鬼,点,什,麽,穴,逍,遥,子,道,中,渎,穴,点,腿,膝,麻,痹,四,肢,软,瘫,束,手,缚,少,女,笑,道,中,渎,穴,里,偏,左,两,寸,逍,遥,子,怔,道,偏,左,会,伸,出,烟,点,少,女,刀,砍,烟,落,双,刀,交,於,右,手
声,音,发,颤,忙,问,张,镖,师,道,周,总,镖,头,更,急,道,时,张,兄,弟,日,明,明,白,白,哥,算,完,姓,周,平,日,薄,听,道,总,镖,头,急,张,哥,没,错,周,总,镖,头,道,麽,会,道,镖,车,西,安,天,晚,睡,著,便,梦,翻,覆,总,鸳,鸯,刀,鸳,鸯,刀,次,送,北,京,出,半,点,岔,子,鸳,鸯,刀,敌,於,天,周,威,信,惊,愧,里,出,想,牢,牢,守,住,秘,密,白,天,里,想,著,脑,中,鸳,鸯,刀,没,转,念,头,日,思,夜,梦,睡,梦,中,竟,会,出,众,镖,师,团,团,揖,低,声,道,位,千,位,提,鸳,鸯,刀,三,字,晚,布,包,著,嘴,睡,觉,少,女,窗,外,听,句,心,中,乐,暗,想,踏,破,铁,鞋,觅,处,全,费,工,夫,鸳,鸯,刀,竟,然,镖,师,身,盗,回,瞧,爹,爹,麽,原,少,女,姓,萧,名,中,慧,爹,爹,便,晋,阳,侠,萧,半,萧,半,威,名,远,震,江,湖,路,汉,广,通,声,气,月,间,讯,息,武,林,中,失,落,年,鸳,鸯,刀,重,现,江,湖,竟,川,陕,总,督,刘,於,义,刀,萧,半,渊,源,非,夺,手,中,心,计,议,料,想,刘,於,义,定,会,宝,刀,送,京,师,呈,献,皇,帝,西,安,府,重,兵,驻,守,抢,夺,拦,路,抢,劫,岂,知,刘,於,义,狡,猾,智,宝,刀,便,布,疑,阵,假,差,官,假,贡,队,派,次,次,觊,觎,宝,刀,江,湖,豪,士,接,反,折,少,手,萧,半,想,五,十,生,辰,届,於,撒,英,雄,帖,广,邀,秦,晋,冀,鲁,四,路,汉,喝,杯,寿,酒,英,雄,帖,中,附,言,嘱,托,竭,全,力,务,须,宝,刀,劫,夺,然,熟,知,血,性,朋,友,请,帖,中,附,言,否,风,声,泄,漏,草,惊,蛇,宝,刀,抢,怕,累,朋,友,命,萧,中,慧,听,父,亲,宝,刀,跃,跃,欲,试,萧,中,派,出,徒,四,处,撒,英,雄,帖,便,萧,半,派,陕,西,道,埋,伏,更,加,萧,半,总,摇,头,道,成,求,急,萧,半,便,道,问,妈,问,妈,妈,萧,半,两,位,夫,夫,姓,袁,二,夫,姓,杨,中,慧,杨,夫,生,袁,夫,十,分,疼,爱,亲,生,女,般,异,杨,夫,中,慧,撒,娇,整,天,非,袁,夫,中,慧,便,敢,辩,驳,位,袁,夫,慈,神,色,间,然,股,威,严,便,敢,妈,半
容,颜,间,英,气,逼,心,中,跳,忙,低,头,听,老,瞎,子,道,谢,相,公,心,老,瞎,子,付,房,饭,钱,真,谢,谢,知,恩,公,高,姓,名,瞎,子,记,心,中,日,後,感,恩,报,德,书,生,道,姓,袁,名,冠,南,区,区,事,足,挂,齿,老,丈,尊,姓,名,老,瞎,子,道,瞎,子,贱,名,做,卓,天,雄,萧,中,慧,心,中,正,笑,老,瞎,子,真,眼,盲,心,盲,明,明,银,子,谢,旁,突,然,间,听,卓,天,雄,三,字,心,头,震,名,字,听,见,天,爹,爹,妈,似,低,声,名,字,时,刚,走,妈,门,口,爹,爹,妈,见,立,时,便,住,口,定,名,姓,更,许,音,字,爹,爹,识,老,瞎,子,袁,冠,南,伴,卓,天,雄,著,店,二,走,入,院,萧,中,慧,身,旁,时,袁,冠,南,突,然,躬,身,长,揖,道,姑,娘,带,银,子,出,麽,萧,中,慧,没,料,竟,会,脸,红,似,礼,似,礼,蹲,蹲,道,麽,袁,冠,南,道,见,姑,娘,豪,阔,意,欲,告,贷,两,盘,缠,资,萧,中,慧,更,没,料,居,然,会,单,刀,直,入,开,口,钱,越,加,发,窘,满,脸,通,红,知,回,答,呆,呆,转,脸,书,生,道,肯,妨,主,意,著,揖,转,身,回,进,房,中,萧,中,慧,心,头,怦,怦,跳,时,定,神,忽,然,间,房,里,兵,刃,喝,骂,声,响,砰,声,响,窗,格,飞,开,壮,汉,手,持,单,刀,窗,中,跃,出,左,手,中,抱,婴,著,少,妇,窗,里,追,出,头,发,散,乱,舞,刀,骂,快,孩,子,抱,里,两,前,後,直,出,店,房,萧,中,慧,见,少,妇,满,脸,惶,恐,情,怒,气,难,抑,制,心,道,凶,徒,抢,孩,子,伤,天,害,理,非,伸,手,忙,回,房,取,双,刀,出,远,远,听,见,少,妇,住,口,骂,快,放,孩,子,半,夜,三,更,坏,千,刀,万,剐,恶,贼,坏,孩,子,萧,中,慧,寻,声,急,追,知,道,凶,徒,少,妇,轻,身,功,夫,均,弱,直,追,出,里,许,眼,见,二,双,刀,相,交,正,恶,斗,凶,徒,怀,抱,孩,子,形,势,利,孩,子,放,块,青,石,挥,刀,砍,杀,萧,中,慧,停,步,站,住,先,瞧,瞧,凶,徒,武,功,见,膂,力,强,猛,刀,法,凶,悍,少,妇,退,转,眼,间,便,伤,刀,萧,中,慧,提,刀,跃,出,喝,道,恶,贼
萧,中,慧,心,忍,乖,孩,子,宝,贝,慢,慢,哄,哄,会,孩,子,合,眼,睡,著,萧,中,慧,见,肥,头,胖,耳,脸,色,红,润,傻,里,傻,气,甚,爱,颇,喜,欢,心,想,爹,爹,妈,妈,够,眼,见,夫,妇,双,双,北,回,客,店,北,追,行,十,馀,里,天,黎,明,夫,妻,始,终,见,天,色,明,座,树,木,茂,密,林,中,鸟,名,声,野,花,香,气,扑,鼻,萧,中,慧,见,林,中,景,色,清,幽,夜,睡,真,倦,於,捡,处,柔,软,草,树,养,神,低,头,见,怀,中,孩,子,睡,香,甜,时,竟,睡,著,阳,光,渐,烈,树,林,中,浓,荫,匝,花,香,愈,深,睡,梦,中,呼,听,威,武,信,义,威,武,信,义,阵,阵,镖,局,趟,子,声,远,远,传,萧,中,慧,欠,双,眼,尚,未,睁,开,听,趟,子,声,渐,渐,近,正,威,信,镖,局,镖,队,铁,鞭,镇,八,方,周,威,信,率,领,镖,局,众,逦,迤,近,枣,香,林,座,林,子,前,面,洪,洞,县,直,阳,关,道,眼,见,红,日,空,真,天,日,什,麽,会,出,乱,子,心,中,禁,暗,暗,发,毛,镖,队,後,面,老,瞎,子,铁,杖,笃,声,敲,心,中,便,突,跳,早,行,老,瞎,子,便,镖,队,後,面,初,时,夥,意,坐,骑,车,快,奇,怪,瞎,子,竟,始,终,後,面,周,威,信,觉,古,怪,张,镖,师,詹,镖,师,眼,色,鞭,牲,口,急,驶,疾,奔,刹,时,间,老,瞎,子,抛,老,远,心,中,宽,镖,车,沈,重,奔,行,快,会,便,慢,久,笃,笃,笃,声,隐,隐,身,後,老,瞎,子,居,然,麽,露,功,夫,镖,队,众,相,顾,失,色,老,瞎,子,轻,功,真,厉,害,极,镖,队,慢,瞎,子,追,前,铁,杖,击,总,笃,笃,笃,镖,队,相,十,丈,远,眼,见,前,面,黑,压,压,片,林,子,周,威,信,低,声,道,张,兄,弟,夥,留,神,老,瞎,子,真,点,邪,门,江,湖,言,道,念,念,敌,日,心,心,便,似,桥,时,张,镖,师,昨,天,跑,太,岳,四,侠,直,飘,飘,然,觉,英,雄,听,周,威,信,麽,心,道,算,轻,身,功,夫,坏,老,瞎,子,怕,瞧,见,耗,子,虫,弯,腰,拾,块,石,子,出,飞,蝗,石,手,法,沉,肘,扬,腕,瞎,子,出,听,嗤,嗤,声,响,石,子,破,空,势,甚,急,瞎,子,更
便,周,威,信,坐,骑,手,法,兔,鹘,落,迅,捷,利,落,提,马,绳,喝,道,快,走,知,马,四,脚,便,牢,牢,钉,竟,然,动,萧,中,慧,伸,足,踢,马,腹,蓦,里,双,足,膝,弯,时,麻,暗,跃,马,背,里,早,点,中,穴,道,身,子,骑,马,动,动,见,马,腹,翻,出,原,便,老,瞎,子,知,时,摆,脱,镖,队,纠,缠,悄,悄,藏,马,腹,伸,手,便,夺,萧,中,慧,手,中,鸳,鸯,刀,飞,燕,孩,子,放,拔,刀,扑,林,玉,龙,著,旁,侧,攻,瞎,子,提,著,出,鞘,长,刃,鸯,刀,挡,叮,两,响,林,夫,妇,手,中,双,刀,齐,断,两,呆,呆,腰,间,穴,道,酸,麻,点,中,穴,动,弹,周,威,信,势,疯,虎,喝,道,贼,瞎,子,没,时,铁,鞭,招,呼,延,十,八,鞭,横,扫,千,军,瞎,子,横,砸,瞎,子,竟,闪,避,提,鸳,鸯,长,刀,前,刺,奇,怪,刺,非,刺,铁,鞭,刺,周,威,信,胸,口,确,刺,包,袱,中,刀,鞘,著,刀,带,鞘,横,砸,竟,刀,鞘,作,铁,鞭,招,数,模,样,呼,延,十,八,鞭,中,横,扫,千,军,刀,鞘,铁,鞭,格,周,威,信,条,十,六,斤,重,铁,鞭,登,时,拦,半,空,砸,分,毫,否,铁,鞭,镇,八,方,商,量,馀,刀,略,相,持,呼,声,响,铁,鞭,竟,瞎,子,劲,震,脱,手,飞,出,招,铁,鞭,飞,八,方,出,周,威,信,虎,口,破,裂,满,掌,血,瞎,子,白,眼,翻,冷,笑,道,呼,延,十,八,鞭,後,招,没,学,会,周,威,信,惊,真,非,呼,延,十,八,鞭,然,号,称,十,八,鞭,传,世,十,七,招,师,父,道,後,招,做,断,十,枪,年,北,宋,呼,延,赞,受,敌,围,攻,根,钢,鞭,震,断,十,条,长,枪,路,鞭,法,招,数,单,力,世,师,伯,神,功,周,威,信,未,见,师,伯,知,清,廷,侍,卫,七,高,手,首,深,居,禁,宫,出,外,始,终,缘,拜,见,时,心,念,动,颤,声,道,老,家,姓,卓,瞎,子,道,错,周,威,信,惊,喜,交,集,拜,伏,道,弟,子,周,威,信,叩,见,卓,师,伯,老,瞎,子,微,微,笑,道,亏,知,道,世,卓,天,雄,周,威,信,道,师,父,日,常,称,道,师,伯,神,威,弟,子,未,识,师,伯,刚,犯,江,湖,言,道,缘,千,里,相,会,缘,面,相,逢,知,师
